-45.8188 7.71945 78.2104
-29.6781 -18.2726 92.1904
-30.2843 36.3793 82.3198
14.8573 46.765 75.953
-53.4851 11.5139 71.5852
-13.1425 54.9624 64.6678
50.0495 -2.04454 80.2058
-78.3778 43.0339 -37.4321
-88.0627 -10.9089 4.83033
32.4716 90.6534 13.8601
35.3462 -29.9353 67.3831
72.1242 10.3749 64.2468
-66.3148 -55.8718 -26.8159
62.4621 51.1577 30.28
24.2666 -59.8384 43.8584
60.3158 -56.1652 37.4454
75.0697 -11.0634 60.4142
-19.2805 -89.4645 -18.8337
-66.4888 51.431 -49.2826
54.6133 64.0542 -17.9811
-51.7596 11.9231 -78.8679
-23.4909 -80.1133 -44.6279
-58.571 36.401 -70.6126
-24.8686 68.8134 -28.9839
38 79.4912 -13.8467
22.2147 -89.4637 -35.3497
51.7018 -9.4024 -73.7257
-18.8186 -43.2816 -85.5383
-17.6798 46.7442 -85.931
-2.28052 80.1218 -57.7377
25.9212 49.1561 -77.3091
42.6918 -45.9559 -75.5356
-17.6635 -5.30122 -98.0902
4.8042 6.80966 -98.8181
-0.788163 5.96793 -99.7744
-0.788163 5.96793 -99.7744 , 
42.6918 -45.9559 -75.5356 , 
4.8042 6.80966 -98.8181 , 
-0.788163 5.96793 -99.7744 , 
25.9212 49.1561 -77.3091 , 
-17.6798 46.7442 -85.931 , 
4.8042 6.80966 -98.8181 , 
4.8042 6.80966 -98.8181 , 
-17.6798 46.7442 -85.931 , 
-0.788163 5.96793 -99.7744 , 
